id,Nom du terril,Adresse exacte,Espace protégé ?,Commune,Organisme gestionnaire,Adresse organisme,Contact principal,Email,Téléphone,Déjà contacté ?,Prochaine relance,Gare la plus proche,Commune de la gare,Distance à pieds,Notes,Photo du terril
1,"Terril n°1, 5 de Bruay Nord",,UNESCO (à vérifier),Divion et Bruay-la-Buissière,,,,,,,,,,,,
2,"Terril n°1A, 5 de Bruay Sud",,UNESCO (à vérifier),Divion,,,,,,,,,,,,
3,"Terril n°2, 6 de Bruay Est",,UNESCO (à vérifier),Ruitz et Maisnil-lès-Ruitz,,,,,,,,,,,,
4,"Terril n°3, 6 de Bruay Ouest",,UNESCO (à vérifier),Ruitz et Maisnil-lès-Ruitz,,,,,,,,,,,,
5,"Terril n°4, 2 bis d'Auchel Est",,UNESCO (à vérifier),Marles-les-Mines,,,,,,,,,,,,
6,"Terril n°5, Lapugnoy",,UNESCO (à vérifier),Lapugnoy,,,,,,,,,,,,
7,"Terril n°6, Bois de Lapugnoy",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
8,"Terril n°7, 6 de Bruay (décharge)",,UNESCO (à vérifier),Haillicourt,,,,,,,,,,,,
9,"Terril n°8, 3 ter d'Auchel et mare à boue",,UNESCO (à vérifier),Auchel et Marles-les-Mines,,,,,,,,,,,,
10,"Terril n°9, 2 bis de Bruay Ouest",,UNESCO (à vérifier),Haillicourt,,,,,,,,,,,,
11,"Terril n°9A, 2 bis de Bruay Est",,UNESCO (à vérifier),Haillicourt,,,,,,,,,,,,
12,"Terril n°10, 3 de Bruay Ouest",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
13,"Terril n°10A, 3 de Bruay Est",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
14,"Terril n°11, Usines de Labuissière Est",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
15,"Terril n°12, Usines de Labuissière Ouest",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
16,"Terril n°13, 3 d'Auchel Est",,UNESCO (à vérifier),Lozinghem,,,,,,,,,,,,
17,"Terril n°14, 5 d'Auchel",,UNESCO (à vérifier),Auchel,,,,,,,,,,,,
18,"Terril n°15, 6 d'Auchel",,UNESCO (à vérifier),Calonne-Ricouart,,,,,,,,,,,,
19,"Terril n°16, 1 de Ferfay",,UNESCO (à vérifier),Ferfay,,,,,,,,,,,,
20,"Terril n°17, 2 de Bruay",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
21,"Terril n°18, 5 bis de Lillers",,UNESCO (à vérifier),Divion,,,,,,,,,,,,
22,"Terril n°19, 2 de Ferfay",,UNESCO (à vérifier),Ferfay,,,,,,,,,,,,
23,"Terril n°20, Rimbert",,UNESCO (à vérifier),Burbure et Auchel,,,,,,,,,,,,
24,"Terril n°21, 3 de Ferfay",,UNESCO (à vérifier),Ferfay,,,,,,,,,,,,
25,"Terril n°22, 2 bis d'Auchel ancien",,UNESCO (à vérifier),Marles-les-Mines et Calonne-Ricouart,,,,,,,,,,,,
26,"Terril n°23, 3 d'Auchel ancien Ouest",,UNESCO (à vérifier),Auchel,,,,,,,,,,,,
27,"Terril n°24, 4 d'Auchel",,UNESCO (à vérifier),Auchel et Burbure,,,,,,,,,,,,
28,"Terril n°25, Falande 1 Sud",,UNESCO (à vérifier),Haillicourt,,,,,,,,,,,,
29,"Terril n°26, Falande 2 Nord",,UNESCO (à vérifier),Haillicourt et Hesdigneul-lès-Béthune,,,,,,,,,,,,
30,"Terril n°27, Labuissière Aviation",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
31,"Terril n°28, Fontenelle",,UNESCO (à vérifier),Fouquereuil,,,,,,,,,,,,
32,"Terril n°29, 5 de Bruay Est",,UNESCO (à vérifier),Divion,,,,,,,,,,,,
33,"Terril n°30, 7 d'Auchel",,UNESCO (à vérifier),Cauchy-à-la-Tour,,,,,,,,,,,,
34,"Terril n°31, Transvaal 1 Nord",,UNESCO (à vérifier),Ligny-lès-Aire,,,,,,,,,,,,
35,"Terril n°31A, Transvaal 2 Nord",,UNESCO (à vérifier),Ligny-lès-Aire,,,,,,,,,,,,
36,"Terril n°32, Transvaal 2 Sud",,UNESCO (à vérifier),Ligny-lès-Aire,,,,,,,,,,,,
37,"Terril n°33, La Clarence",,UNESCO (à vérifier),Divion,,,,,,,,,,,,
38,"Terril n°34, 3 de Ligny",,UNESCO (à vérifier),Ligny-lès-Aire et Auchy-au-Bois,,,,,,,,,,,,
39,"Terril n°35, Gouy-Servins",,UNESCO (à vérifier),Bouvigny-Boyeffles,,,,,,,,,,,,
40,"Terril n°35A, 3 bis de Ligny Ouest",,UNESCO (à vérifier),Auchy-au-Bois,,,,,,,,,,,,
41,"Terril n°35B, 3 bis de Ligny Est",,UNESCO (à vérifier),Auchy-au-Bois,,,,,,,,,,,,
42,"Terril n°36, 1 de Nœux",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
43,"Terril n°37, 8 de Nœux plat",,UNESCO (à vérifier),Verquin,,,,,,,,,,,,
44,"Terril n°38, 7 de Nœux Est",,UNESCO (à vérifier),Barlin,,,,,,,,,,,,
45,"Terril n°38A, 7 de Nœux Ouest",,UNESCO (à vérifier),Barlin,,,,,,,,,,,,
46,"Terril n°38B, 7 de Nœux Nord",,UNESCO (à vérifier),Barlin,,,,,,,,,,,,
47,"Terril n°39, 5 de Nœux",,UNESCO (à vérifier),Barlin,,,,,,,,,,,,
48,"Terril n°40, 4 de Nœux Ouest",,UNESCO (à vérifier),Hersin-Coupigny,,,,,,,,,,,,
49,"Terril n°41, 4 de Nœux Est",,UNESCO (à vérifier),Hersin-Coupigny,,,,,,,,,,,,
50,"Terril n°42, 3 de Nœux Sud",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
51,"Terril n°42A, 3 de Nœux (satellite)",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
52,"Terril n°43, 3 de Nœux Nord",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
53,"Terril n°43A, 3 de Nœux Est",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
54,"Terril {{n°}}43B, 3 de Nœux Est",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
55,"Terril n°43C, 3 de Nœux Est",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
56,"Terril n°44, 3 de Nœux Ouest",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
57,"Terril n°45, Nouvelles Usines de Nœux",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
58,"Terril n°46, 6 de Nœux Nord",,UNESCO (à vérifier),Labourse,,,,,,,,,,,,
59,"Terril n°47, 9 de Béthune Ouest",,UNESCO (à vérifier),Annequin,,,,,,,,,,,,
60,"Terril n°47A, 9 de Béthune Est",,UNESCO (à vérifier),Annequin,,,,,,,,,,,,
61,"Terril n°47B, Cavalier du 9 d'Annequin",,UNESCO (à vérifier),Sailly-Labourse,,,,,,,,,,,,
62,"Terril n°48, 4 de Béthune Est",,UNESCO (à vérifier),Vermelles,,,,,,,,,,,,
63,"Terril n°48A, 4 de Béthune Ouest",,UNESCO (à vérifier),Vermelles,,,,,,,,,,,,
64,"Terril n°49, 3 de Béthune",,UNESCO (à vérifier),Mazingarbe et Vermelles,,,,,,,,,,,,
65,"Terril n°50, 7 de Béthune",,UNESCO (à vérifier),Mazingarbe,,,,,,,,,,,,
66,"Terril n°50A, Cavalier du 7 de Béthune",,UNESCO (à vérifier),Mazingarbe,,,,,,,,,,,,
67,"Terril n°51, 6 de Béthune Est",,UNESCO (à vérifier),Mazingarbe,,,,,,,,,,,,
68,"Terril n°52, 2 de Béthune Est",,UNESCO (à vérifier),Bully-les-Mines,,,,,,,,,,,,
69,"Terril n°52A, 2 de Béthune Ouest",,UNESCO (à vérifier),Bully-les-Mines,,,,,,,,,,,,
70,"Terril n°53, 1 de Béthune",,UNESCO (à vérifier),Bully-les-Mines,,,,,,,,,,,,
71,"Terril n°54, 11 de Béthune",,UNESCO (à vérifier),Liévin,,,,,,,,,,,,
72,"Terril n°55, 13 de Nœux",,UNESCO (à vérifier),Hersin-Coupigny,,,,,,,,,,,,
73,"Terril n°56, 8 de Nœux",,UNESCO (à vérifier),Verquin,,,,,,,,,,,,
74,"Terril n°57, 6 de Nœux Sud",,UNESCO (à vérifier),Labourse,,,,,,,,,,,,
75,"Terril n°57A, Cavalier du 6 de Nœux",,UNESCO (à vérifier),Labourse,,,,,,,,,,,,
76,"Terril n°58, Lavoir Mazingarbe Ouest",,UNESCO (à vérifier),Grenay et Mazingarbe,,,,,,,,,,,,
77,"Terril n°58A, Lavoir Mazingarbe Est",,UNESCO (à vérifier),Grenay et Mazingarbe,,,,,,,,,,,,
78,"Terril n°59, 5 de Béthune",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
79,"Terril n°60, 2 de Nœux",,UNESCO (à vérifier),Hersin-Coupigny,,,,,,,,,,,,
80,"Terril n°61, Usines de Nœux",,UNESCO (à vérifier),Nœux-les-Mines,,,,,,,,,,,,
81,"Terril n°62, Bassin Centrale de Beuvry",,UNESCO (à vérifier),Verquigneul,,,,,,,,,,,,
82,"Terril n°62A, Remblais de Beuvry",,UNESCO (à vérifier),Verquigneul,,,,,,,,,,,,
83,"Terril n°62B, Cavalier de la Centrale de Beuvry",,UNESCO (à vérifier),Verquigneul,,,,,,,,,,,,
84,"Terril n°63, Décharge de Sailly",,UNESCO (à vérifier),Sailly-Labourse,,,,,,,,,,,,
85,"Terril n°63A, Cavalier du 9 d'Annequin",,UNESCO (à vérifier),Sailly-Labourse,,,,,,,,,,,,
86,"Terril n°64, Cendres de Vermelles",,UNESCO (à vérifier),Vermelles,,,,,,,,,,,,
87,"Terril n°65, 10 de Béthune Est",,UNESCO (à vérifier),Aix-Noulette,,,,,,,,,,,,
88,"Terril n°65A, 10 de Béthune Ouest",,UNESCO (à vérifier),Sains-en-Gohelle,,,,,,,,,,,,
89,"Terril n°66, 11 de Nœux",,UNESCO (à vérifier),Fouquières-lès-Béthune et Béthune,,,,,,,,,,,,
90,"Terril n°67, 13 bis de Lens",,UNESCO (à vérifier),Bénifontaine,,,,,,,,,,,,
91,"Terril n°68, 9 de Lens",,UNESCO (à vérifier),Lens,,,,,,,,,,,,
92,"Terril n°68A, Cavalier du 9 de Lens",,UNESCO (à vérifier),Lens,,,,,,,,,,,,
93,"Terril n°69, 2 de Meurchin",,UNESCO (à vérifier),Meurchin,,,,,,,,,,,,
94,"Terril n°69A, Cavalier du 2 de Meurchin",,UNESCO (à vérifier),Meurchin,,,,,,,,,,,,
95,"Terril n°70, 3 - 4 de Meurchin Est chemin des îles",,UNESCO (à vérifier),Billy-Berclau,,,,,,,,,,,,
96,"Terril n°70A, 3 - 4 de Meurchin Ouest chemin des îles",,UNESCO (à vérifier),Douvrin,,,,,,,,,,,,
97,"Terril n°70B, Acacias",,UNESCO (à vérifier),Wingles,,,,,,,,,,,,
98,"Terril n°70C1+C2, 3 - 4 de Meurchin",,UNESCO (à vérifier),Wingles,,,,,,,,,,,,
99,"Terril n°70D, 3 - 4 de Meurchin marais à tanches",,UNESCO (à vérifier),Wingles,,,,,,,,,,,,
100,"Terril n°70E, 3 - 4 de Meurchin marais des îles",,UNESCO (à vérifier),Meurchin,,,,,,,,,,,,
101,"Terril n°71, 2 de Liévin",,UNESCO (à vérifier),Liévin,,,,,,,,,,,,
102,"Terril n°72, 5 de Liévin",,UNESCO (à vérifier),Liévin,,,,,,,,,,,,
103,"Terril n°72A, Cavalier du 5 de Liévin",,UNESCO (à vérifier),Liévin,,,,,,,,,,,,
104,"Terril n°73, 18 de Lens",,UNESCO (à vérifier),Haisnes,,,,,,,,,,,,
105,"Terril n°73B, Cavalier du 18 de Lens",,UNESCO (à vérifier),Haisnes,,,,,,,,,,,,
106,"Terril n°74, 11 - 19 de Lens Est",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
107,"Terril n°74A, 11 - 19 de Lens Ouest",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
108,"Terril n°74B, 11 - 19 de Lens Nouveau",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
109,"Terril n°75, Pinchonvalles",,UNESCO (à vérifier),Avion,,,,,,,,,,,,
110,"Terril n°76, 7 de Liévin",,UNESCO (à vérifier),Avion,,,,,,,,,,,,
111,"Terril n°77, 8 de Béthune",,UNESCO (à vérifier),Auchy-les-Mines,,,,,,,,,,,,
112,"Terril n°78, 15 de Lens",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
113,"Terril n°78A, Cavalier du 15 de Lens",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
114,"Terril n°79, 16 de Lens Est",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
115,"Terril n°79A, 16 de Lens Ouest",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
116,"Terril n°80, Abattoir Pont Ampère",,UNESCO (à vérifier),Liévin,,,,,,,,,,,,
117,"Terril n°80A, Garennes Pont Ampère",,UNESCO (à vérifier),Éleu-dit-Leauwette,,,,,,,,,,,,
118,"Terril n°80B, Cavalier Garennes Pont Ampère",,UNESCO (à vérifier),Éleu-dit-Leauwette,,,,,,,,,,,,
119,"Terril n°81, 5 de Lens Est",,UNESCO (à vérifier),Avion,,,,,,,,,,,,
120,"Terril n°81A, 5 de Lens Ouest",,UNESCO (à vérifier),Lens,,,,,,,,,,,,
121,"Terril n°82, 9 Nord de Courrières",,UNESCO (à vérifier),Courrières,,,,,,,,,,,,
122,"Terril n°82A, 9 Nord de Courrières",,UNESCO (à vérifier),Courrières,,,,,,,,,,,,
123,"Terril n°83, 7 - 19 Marais",,UNESCO (à vérifier),Fouquières-lez-Lens,,,,,,,,,,,,
124,"Terril n°84, 2 Sud de Drocourt",,UNESCO (à vérifier),Rouvroy,,,,,,,,,,,,
125,"Terril n°85, 3 Est de Dourges",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
126,"Terril n°86, 7 de Dourges",,UNESCO (à vérifier),Montigny-en-Gohelle,,,,,,,,,,,,
127,"Terril n°87, Lavoir Hénin Est",,UNESCO (à vérifier),Dourges,,,,,,,,,,,,
128,"Terril n°88, Bois de Boulogne parc à stock",,UNESCO (à vérifier),Harnes,,,,,,,,,,,,
129,"Terril n°89, 3 Est de Dourges",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
130,"Terril n°90, 6 Est de Dourges",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
131,"Terril n°91, 6 - 7 de Drocourt",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
132,"Terril n°92, Lavoir Hénin Ouest",,UNESCO (à vérifier),Hénin-Beaumont et Dourges,,,,,,,,,,,,
133,"Terril n°93, 21 Nord de Courrières",,UNESCO (à vérifier),Harnes,,,,,,,,,,,,
134,"Terril n°94, Lavoir de Fouquières",,UNESCO (à vérifier),Noyelles sous Lens,,,,,,,,,,,,
135,"Terril {{n°}}94A, Lavoir de Fouquières",,UNESCO (à vérifier),Noyelles sous Lens,,,,,,,,,,,,
136,"Terril n°95, 6 Sud de Courrières",,UNESCO (à vérifier),Fouquières-lès-Lens,,,,,,,,,,,,
137,"Terril n°95A, 6 Sud de Courrières",,UNESCO (à vérifier),Fouquières-lès-Lens,,,,,,,,,,,,
138,"Terril n°96, 5 Ouest de Courrières",,UNESCO (à vérifier),Noyelles-sous-Lens,,,,,,,,,,,,
139,"Terril n°97, 4 - 5 Sud de Drocourt",,UNESCO (à vérifier),Méricourt,,,,,,,,,,,,
140,"Terril n°98, 24 Nord de Courrières",,UNESCO (à vérifier),Estevelles,,,,,,,,,,,,
141,"Terril n°99, Centrale de Courrières",,UNESCO (à vérifier),Courrières,,,,,,,,,,,,
142,"Terril n°100, Décharge Marais de Fouquières",,UNESCO (à vérifier),Fouquières,,,,,,,,,,,,
143,"Terril n°101, Lavoir de Drocourt",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
144,"Terril n°102, 4 Est de Dourges",,UNESCO (à vérifier),Noyelles-Godault,,,,,,,,,,,,
145,"Terril n°103, 13 Ouest de Courrières Nord",,UNESCO (à vérifier),Avion,,,,,,,,,,,,
146,"Terril {{n°}}103A, 13 Ouest de Courrières Sud",,UNESCO (à vérifier),Avion et Sallaumines,,,,,,,,,,,,
147,"Terril n°104, 10 Sud de Courrières sud",,UNESCO (à vérifier),Billy-Montigny,,,,,,,,,,,,
148,"Terril n°104A, 10 Sud de Courrières nord",,UNESCO (à vérifier),Billy-Montigny,,,,,,,,,,,,
149,"Terril n°105, 6 bis de Dourges Est",,UNESCO (à vérifier),Hénin-Beaumont et Billy-Montigny,,,,,,,,,,,,
150,"Terril n°106, 23 de Courrières",,UNESCO (à vérifier),Noyelles-sous-Lens,,,,,,,,,,,,
151,"Terril n°107, 4 d'Oignies",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
152,"Terril n°107A, Aire de stock du 4",,UNESCO (à vérifier),Libercourt,,,,,,,,,,,,
153,"Terril n°108, 7 d'Oignies",,UNESCO (à vérifier),Ostricourt,,,,,,,,,,,,
154,"Terril n°109, 8 de Dourges Nord",,UNESCO (à vérifier),Évin-Malmaison,,,,,,,,,,,,
155,"Terril n°110, 9 de Dourges",,UNESCO (à vérifier),Oignies,,,,,,,,,,,,
156,"Terril n°111, 14 de Carvin Sud",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
157,"Terril n°111A, 14 de Carvin Nord",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
158,"Terril n°112, 5 d'Oignies",,UNESCO (à vérifier),Libercourt,,,,,,,,,,,,
159,"Terril n°113, 8 de Dourges Sud",,UNESCO (à vérifier),Évin-Malmaison,,,,,,,,,,,,
160,"Terril n°113A, Cavalier du 8 de Dourges",,UNESCO (à vérifier),Évin-Malmaison,,,,,,,,,,,,
161,"Terril n°114, 13 d'Oignies Ouest",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
162,"Terril n°114A, 13 d'Oignies Est",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
