id,Nom du terril,Adresse exacte,Espace protégé ?,Commune,Organisme gestionnaire,Adresse organisme,Contact principal,Email,Téléphone,Déjà contacté ?,Prochaine relance,Gare la plus proche,Commune de la gare,Distance à pieds,Notes,Photo du terril
163,"Terril n°115, 2 du téléphérique",,UNESCO (à vérifier),Libercourt,,,,,,,,,,,,
164,"Terril n°115A, 2 d'Oignies",,UNESCO (à vérifier),Libercourt,,,,,,,,,,,,
165,"Terril n°116, 10 d'Oignies",,UNESCO (à vérifier),Dourges,,,,,,,,,,,,
166,"Terril n°117, 10 d'Oignies",,UNESCO (à vérifier),Dourges,,,,,,,,,,,,
167,"Terril n°118, 1 d'Oignies",,UNESCO (à vérifier),Oignies,,,,,,,,,,,,
168,"Terril n°119, 6 d'Oignies Sud",,UNESCO (à vérifier),Ostricourt,,,,,,,,,,,,
169,"Terril n°120, 6 d'Oignies Nord",,UNESCO (à vérifier),Ostricourt,,,,,,,,,,,,
170,"Terril n°121, 11 d'Oignies",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
171,"Terril n°122, 10 de l'Escarpelle Est",,UNESCO (à vérifier),Leforest,,,,,,,,,,,,
172,"Terril n°122A, 10 de l'Escarpelle Ouest",,UNESCO (à vérifier),Leforest,,,,,,,,,,,,
173,"Terril n°123, Escarpelle ancien plat",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
174,"Terril n°124, 1 de Flines Est",,UNESCO (à vérifier),Flines-lez-Raches,,,,,,,,,,,,
175,"Terril n°124A, 1 de Flines Centre",,UNESCO (à vérifier),Flines-lez-Raches,,,,,,,,,,,,
176,"Terril n°124B, 1 de Flines Ouest",,UNESCO (à vérifier),Flines-lez-Raches,,,,,,,,,,,,
177,"Terril n°125, Sainte Marie Est",,UNESCO (à vérifier),Auberchicourt,,,,,,,,,,,,
178,"Terril n°125A, Sainte Marie Ouest",,UNESCO (à vérifier),Auberchicourt,,,,,,,,,,,,
179,"Terril n°126, Saint Louis",,UNESCO (à vérifier),Charleroi,,,,,,,,,,,,
180,"Terril n°127, Traisnel Est",,UNESCO (à vérifier),Aniche,,,,,,,,,,,,
181,"Terril n°127A, Traisnel Ouest",,UNESCO (à vérifier),Aniche,,,,,,,,,,,,
182,"Terril n°128, 7 bis de l'Escarpelle",,UNESCO (à vérifier),Courcelles-lès-Lens,,,,,,,,,,,,
183,"Terril n°129, 2 d'Azincourt",,UNESCO (à vérifier),Anzincourt,,,,,,,,,,,,
184,"Terril n°130, Pas de la Ville Est",,UNESCO (à vérifier),Leforest,,,,,,,,,,,,
185,"Terril n°130A, Pas de la Ville Ouest",,UNESCO (à vérifier),Leforest,,,,,,,,,,,,
186,"Terril n°131, Fénelon",,UNESCO (à vérifier),Loos-en-Gohelle,,,,,,,,,,,,
187,"Terril n°132, d'Aoust",,UNESCO (à vérifier),Aniche,,,,,,,,,,,,
188,"Terril n°133, Dechy",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
189,"Terril n°134, Camp de la Centrale Est",,UNESCO (à vérifier),Sin-le-Noble,,,,,,,,,,,,
190,"Terril n°134A, Camp de la Centrale Ouest",,UNESCO (à vérifier),Sin-le-Noble,,,,,,,,,,,,
191,"Terril n°135, Sébastopol",,UNESCO (à vérifier),Erchin,,,,,,,,,,,,
192,"Terril n°136, Roost Lains Ouest",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
193,"Terril n°136A, Roost Lains Est",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
194,"Terril n°137, Bernicourt",,UNESCO (à vérifier),Bernicourt,,,,,,,,,,,,
195,"Terril n°138, 9 de l'Escarpelle",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
196,"Terril n°139, Paturelles",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
197,"Terril n°140, Marais du Vivier Ouest",,UNESCO (à vérifier),Auby,,,,,,,,,,,,
198,"Terril n°140A, Marais du Vivier Est",,UNESCO (à vérifier),Auby,,,,,,,,,,,,
199,"Terril n°141, 1 Nouveau Est",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
200,"Terril n°142, 8 de l'Escarpelle",,UNESCO (à vérifier),Auby,,,,,,,,,,,,
201,"Terril n°143, Germinies Sud",,UNESCO (à vérifier),Pecquencourt et Lallaing,,,,,,,,,,,,
202,"Terril n°143A, Germinies Nord",,UNESCO (à vérifier),Flines-lez-Râches et Marchiennes,,,,,,,,,,,,
203,"Terril n°144, Rieulay",,UNESCO (à vérifier),Rieulay,,,,,,,,,,,,
204,"Terril n°145, 7 de Courcelles",,UNESCO (à vérifier),Courcelles,,,,,,,,,,,,
205,"Terril n°146, Centrale de Dechy",,UNESCO (à vérifier),Dechy,,,,,,,,,,,,
206,"Terril n°147, Casimir Périer Ouest",,UNESCO (à vérifier),Somain,,,,,,,,,,,,
207,"Terril n°148, Casimir Périer Est",,UNESCO (à vérifier),Somain et Fenain,,,,,,,,,,,,
208,"Terril n°149, Saint Mark Sud",,UNESCO (à vérifier),Escaudain,,,,,,,,,,,,
209,"Terril n°149A, Saint Mark Nord",,UNESCO (à vérifier),Escaudain,,,,,,,,,,,,
210,"Terril n°150, Agache",,UNESCO (à vérifier),Fenain,,,,,,,,,,,,
211,"Terril n°151, Centrale d'Hornaing",,UNESCO (à vérifier),Hornaing,,,,,,,,,,,,
212,"Terril n°152, Audiffret Nord",,UNESCO (à vérifier),Escaudain,,,,,,,,,,,,
213,"Terril n°153, Audiffret Sud",,UNESCO (à vérifier),Escaudain,,,,,,,,,,,,
214,"Terril n°154, Lambrecht Ouest",,UNESCO (à vérifier),Hélesmes,,,,,,,,,,,,
215,"Terril n°155, Lambrecht Est",,UNESCO (à vérifier),Wallers,,,,,,,,,,,,
216,"Terril n°156, Turenne",,UNESCO (à vérifier),Denain,,,,,,,,,,,,
217,"Terril n°157, Haveluy Nord",,UNESCO (à vérifier),Haveluy,,,,,,,,,,,,
218,"Terril n°158, Haveluy Sud",,UNESCO (à vérifier),Haveluy,,,,,,,,,,,,
219,"Terril n°159, Fosse d'Hérin",,UNESCO (à vérifier),Hérin,,,,,,,,,,,,
220,"Terril n°160, Arenberg",,UNESCO (à vérifier),Wallers,,,,,,,,,,,,
221,"Terril n°161, Rœulx",,UNESCO (à vérifier),Escaudain,,,,,,,,,,,,
222,"Terril n°162, Renard",,UNESCO (à vérifier),Denain,,,,,,,,,,,,
223,"Terril n°162A, Renard",,UNESCO (à vérifier),Denain,,,,,,,,,,,,
224,"Terril n°163, Enclos Est",,UNESCO (à vérifier),Denain,,,,,,,,,,,,
225,"Terril n°163A, Enclos Nord",,UNESCO (à vérifier),Denain,,,,,,,,,,,,
226,"Terril n°164, Enclos Sud",,UNESCO (à vérifier),Denain,,,,,,,,,,,,
227,"Terril n°165, Blignières Ouest",,UNESCO (à vérifier),Rouvignies,,,,,,,,,,,,
228,"Terril n°166, Blignières Est",,UNESCO (à vérifier),Wavrechain-sous-Denain et Rouvignies,,,,,,,,,,,,
229,"Terril n°166A, Blignières Carreau",,UNESCO (à vérifier),Wavrechain-sous-Denain,,,,,,,,,,,,
230,"Terril n°167, Douchy",,UNESCO (à vérifier),Douchy-les-Mines,,,,,,,,,,,,
232,"Terril n°169, Lavoir de Lourches",,UNESCO (à vérifier),Bouchain,,,,,,,,,,,,
234,"Terril n°171, Mare à Goriaux",,UNESCO (à vérifier),Wallers,,,,,,,,,,,,
235,"Terril n°172, Prussien",,UNESCO (à vérifier),Vicoigne,,,,,,,,,,,,
236,"Terril n°173, Vicoigne Est",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
237,"Terril n°173A, Vicoigne Ouest",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
238,"Terril n°174, Sabatier Sud",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
239,"Terril n°175, Sabatier Nord",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
240,"Terril n°175A, Sabatier Nord plat",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
241,"Terril n°176, Lavoir Rousseau",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
242,"Terril n°177, La Grange Est",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
243,"Terril n°178, La Grange Ouest",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
244,"Terril n°179, Thiers",,UNESCO (à vérifier),Saint-Saulve,,,,,,,,,,,,
245,"Terril n°179A, Mixtes sur 179",,UNESCO (à vérifier),Onnaing,,,,,,,,,,,,
246,"Terril n°180, Remblais Petit Diable",,UNESCO (à vérifier),Onnaing,,,,,,,,,,,,
247,"Terril n°181, Cendres sur 180",,UNESCO (à vérifier),Saint-Saulve,,,,,,,,,,,,
248,"Terril n°182, Bonnepart",,UNESCO (à vérifier),Fresnes-sur-Escaut,,,,,,,,,,,,
249,"Terril n°183, Soult",,UNESCO (à vérifier),Fresnes-sur-Escaut,,,,,,,,,,,,
252,"Terril n°186, La Réussite",,UNESCO (à vérifier),La Sentinelle,,,,,,,,,,,,
253,"Terril n°187, Davy Sud",,UNESCO (à vérifier),La Sentinelle,,,,,,,,,,,,
254,"Terril n°187A, Davy Nord",,UNESCO (à vérifier),La Sentinelle,,,,,,,,,,,,
255,"Terril n°188, Saint Louis",,UNESCO (à vérifier),Charleroi,,,,,,,,,,,,
256,"Terril n°189, Bleuse Borne plat",,UNESCO (à vérifier),Anzin,,,,,,,,,,,,
257,"Terril n°189A, Bleuse Borne gros cône",,UNESCO (à vérifier),Anzin,,,,,,,,,,,,
258,"Terril n°189B, Bleuse Borne petit cône",,UNESCO (à vérifier),Anzin,,,,,,,,,,,,
259,"Terril n°190, Pont du Sarteau",,UNESCO (à vérifier),Fresnes-sur-Escaut,,,,,,,,,,,,
260,"Terril n°191, Vieux-Condé",,UNESCO (à vérifier),Vieux-Condé,,,,,,,,,,,,
261,"Terril n°192, Saint Léonard",,UNESCO (à vérifier),Vieux-Condé,,,,,,,,,,,,
262,"Terril n°193, Trou Martin",,UNESCO (à vérifier),Vieux-Condé,,,,,,,,,,,,
264,"Terril n°195, Ledoux Nouvelle Route",,UNESCO (à vérifier),Condé-sur-l'Escaut,,,,,,,,,,,,
265,"Terril n°195A, Ledoux Moulineaux",,UNESCO (à vérifier),Condé-sur-l'Escaut,,,,,,,,,,,,
266,"Terril n°196, Ledoux Lavoir",,UNESCO (à vérifier),Condé-sur-l'Escaut,,,,,,,,,,,,
267,"Terril n°197, Saint Pierre",,UNESCO (à vérifier),La Ricamarie (Loire),,,,,,,,,,,,
268,"Terril n°198, 1 de Crespin",,UNESCO (à vérifier),Quiévrechain,,,,,,,,,,,,
269,"Terril n°199, 2 de Crespin",,UNESCO (à vérifier),Quiévrechain,,,,,,,,,,,,
270,"Terril n°200, 2 de Crespin",,UNESCO (à vérifier),Quiévrechain,,,,,,,,,,,,
271,"Terril n°200A, 2 de Crespin plat",,UNESCO (à vérifier),Quiévrechain,,,,,,,,,,,,
272,"Terril n°201, Cuvinot",,UNESCO (à vérifier),Onnaing,,,,,,,,,,,,
273,"Terril n°202, Cuvinot Ouest",,UNESCO (à vérifier),Onnaing,,,,,,,,,,,,
274,"Terril n°203, Lières",,UNESCO (à vérifier),Auchy au bois,,,,,,,,,,,,
275,"Terril n°204, Ames",,UNESCO (à vérifier),Ames,AZRION,,,,,,,,,,,
276,"Terril n°205, 1 de Drocourt",,UNESCO (à vérifier),Hénin-Beaumont,,,,,,,,,,,,
277,"Terril n°206, Cavalier de Loison",,UNESCO (à vérifier),Loison-sous-Lens,,,,,,,,,,,,
278,"Terril n°207, Cavalier d'Harnes",,UNESCO (à vérifier),Harnes,,,,,,,,,,,,
279,"Terril n°208, Cavalier du Quart de Six Heures",,UNESCO (à vérifier),Fouquières-lès-Lens,,,,,,,,,,,,
280,"Terril n°209, Cavalier de Noyelles-Godault",,UNESCO (à vérifier),Noyelles-sous-Lens,,,,,,,,,,,,
281,"Terril n°210, 16 - 18 d'Oignies",,UNESCO (à vérifier),Oignies,,,,,,,,,,,,
282,"Terril n°210A, 16 - 18 d'Oignies",,UNESCO (à vérifier),Oignies,,,,,,,,,,,,
283,"Terril n°211, 3 d'Oignies",,UNESCO (à vérifier),Oignies,,,,,,,,,,,,
284,"Terril n°212, Cavalier du 10 de l'Escarpelle",,UNESCO (à vérifier),Leforest,,,,,,,,,,,,
285,"Terril n°212A, Cavalier du 10 de l'Escarpelle",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
286,"Terril n°212B, Cavalier du 10 de l'Escarpelle",,UNESCO (à vérifier),Auby,,,,,,,,,,,,
287,"Terril n°213, Cavalier de Roost-Warendin",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
288,"Terril n°213A, Cavalier de Roost-Warendin",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
289,"Terril n°213B, Cavalier de Roost-Warendin",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
290,"Terril n°213C, Cavalier de Roost-Warendin",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
291,"Terril n°213D, Cavalier de Roost-Warendin",,UNESCO (à vérifier),Roost-Warendin,,,,,,,,,,,,
292,"Terril n°214, Cavalier de Courcelles",,UNESCO (à vérifier),Souvret,,,,,,,,,,,,
293,"Terril n°215, 4 de Liévin",,UNESCO (à vérifier),Liévin,,,,,,,,,,,,
294,"Terril n°216, 8 de Liévin",,UNESCO (à vérifier),Avion,,,,,,,,,,,,
295,"Terril n°217, Archevêque",,UNESCO (à vérifier),Aniche,,,,,,,,,,,,
296,"Terril n°218, Bleuse Borne Mine Image",,UNESCO (à vérifier),Anzin,,,,,,,,,,,,
297,"Terril n°219, Vicoigne n°2",,UNESCO (à vérifier),Raismes,,,,,,,,,,,,
298,"Terril n°220, Cavalier Delloye Sud",,UNESCO (à vérifier),Lewarde,,,,,,,,,,,,
299,"Terril n°220A, Cavalier Delloye Nord",,UNESCO (à vérifier),Lewarde,,,,,,,,,,,,
300,"Terril n°221, 12 d'Oignies",,UNESCO (à vérifier),Carvin,,,,,,,,,,,,
301,"Terril n°222, Saint Roch",,UNESCO (à vérifier),Monchecourt,,,,,,,,,,,,
302,"Terril n°223, Ex Sablière",,UNESCO (à vérifier),Chocques,,,,,,,,,,,,
303,"Terril n°224, 12 de Béthune",,UNESCO (à vérifier),Annequin,,,,,,,,,,,,
304,"Terril n°225, Gare d'eau de Violaines",,UNESCO (à vérifier),Violaines,,,,,,,,,,,,
305,"Terril n°226, 1 de Vimy",,UNESCO (à vérifier),Vimy,,,,,,,,,,,,
306,"Terril n°226A, Cavalier du 1 de Vimy",,UNESCO (à vérifier),Vimy,,,,,,,,,,,,
307,"Terril n°227, 3 d'Azincourt",,UNESCO (à vérifier),Monchecourt,,,,,,,,,,,,
308,"Terril n°228, Ex Rivage de Béthune",,UNESCO (à vérifier),Annequin,,,,,,,,,,,,
309,"Terril n°229, Décharge Falande",,UNESCO (à vérifier),Haillicourt,,,,,,,,,,,,
310,"Terril n°230, Remblais Marais de Fouquières",,UNESCO (à vérifier),Fouquières-lez-Lens et Harnes,,,,,,,,,,,,
311,"Terril n°231, Cavalier Rivage de Béthune",,UNESCO (à vérifier),Annezin,,,,,,,,,,,,
312,"Terril n°232, Cavalier de Nœux",,UNESCO (à vérifier),Verquigneul,,,,,,,,,,,,
313,"Terril n°233, Cavalier du 3 de Lens",,UNESCO (à vérifier),Lens,,,,,,,,,,,,
314,"Terril n°234, Stock de Sables de Fond",,UNESCO (à vérifier),Auchel,,,,,,,,,,,,
315,"Terril n°235, Cavalier de Soult",,UNESCO (à vérifier),Fresnes-sur-Escaut,,,,,,,,,,,,
316,"Terril n°236, Cavalier de l'Écluse",,UNESCO (à vérifier),Soult,,,,,,,,,,,,
317,"Terril n°237, Cavalier Voie du 8 au 11",,UNESCO (à vérifier),Verquin,,,,,,,,,,,,
318,"Terril n°238, Cavalier Voie du 5 au 7",,UNESCO (à vérifier),Barlin,,,,,,,,,,,,
319,"Terril n°239, Cavalier du 10",,UNESCO (à vérifier),Billy Montigny,,,,,,,,,,,,
320,"Terril n°240, Cavalier du 23",,UNESCO (à vérifier),Aniche,,,,,,,,,,,,
321,"Terril n°241, Cavalier de la voie du 3",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
322,"Terril n°242, Cavalier Voie Fosse Dechy",,UNESCO (à vérifier),"Lewarde, Guesnain et Dechy",,,,,,,,,,,,
323,"Terril n°244, Fléchinelle Ouest",,UNESCO (à vérifier),Enquin-les-Mines,,,,,,,,,,,,
324,"Terril n°245, Fléchinelle Est",,UNESCO (à vérifier),Enquin-les-Mines,,,,,,,,,,,,
326,"Terril n°247, Cavalier du 2 d'Oignies à A1",,UNESCO (à vérifier),Libercourt,,,,,,,,,,,,
327,"Terril n°248, Cavalier du 24 d'Estevelles",,UNESCO (à vérifier),"Estevelles, Pont-à-Vendin et Annay,",,,,,,,,,,,,
328,"Terril n°249, Cavalier du quai de vente",,UNESCO (à vérifier),Noyelles-lès-Vermelles et Mazingarbe,,,,,,,,,,,,
329,"Terril n°250, Cavalier de Bonnel à Barrois",,UNESCO (à vérifier),Lallaing,,,,,,,,,,,,
330,"Terril n°251, Cavalier du site de Rieulay",,UNESCO (à vérifier),Rieulay,,,,,,,,,,,,
331,"Terril n°252, Cavalier du siège Notre Dame",,UNESCO (à vérifier),Sin le Noble,,,,,,,,,,,,
332,"Terril n°253, Cavalier Barrois Lemay",,UNESCO (à vérifier),Rieulay,,,,,,,,,,,,
334,"Terril n°255, Cavalier Route de Bruille",,UNESCO (à vérifier),Divion,,,,,,,,,,,,
336,"Terril n°257, Sablière du Pinson",,UNESCO (à vérifier),Estrée-Blanche et Condé-sur-l’Escaut,,,,,,,,,,,,
337,"Terril n°258, Sablière du Bois des Dames",,UNESCO (à vérifier),Bruay-la-Buissière,,,,,,,,,,,,
338,"Terril n°259, Centrale électrique",,UNESCO (à vérifier),Gosnay,,,,,,,,,,,,
339,"Terril n°260, Lavoir de Fouquières",,UNESCO (à vérifier),Fouquières-lès-Lens,,,,,,,,,,,,
